date,value
5/22/2017,2090.662313
5/21/2017,2008.84
5/20/2017,2052.909788
5/19/2017,1961.520488
5/18/2017,1783.98
5/17/2017,1807.485063
5/16/2017,1739.031975
5/15/2017,1780
5/14/2017,1776.3165
5/13/2017,1771.920013
5/12/2017,1829
5/11/2017,1820.990563
5/10/2017,1762.88625
5/9/2017,1651.1
5/8/2017,1640.619225
5/7/2017,1535.868429
5/6/2017,1518.75
5/5/2017,1533.335071
5/4/2017,1508.292125
5/3/2017,1447.55
5/2/2017,1452.076288
5/1/2017,1417.172813
4/30/2017,1333
4/29/2017,1334.979038
4/28/2017,1331.294429
4/27/2017,1288.02
4/26/2017,1309.109875
4/25/2017,1279.414688
4/24/2017,1240.84
4/23/2017,1257.988113
4/22/2017,1261.311225
4/21/2017,1236.63
4/20/2017,1241.686325
4/19/2017,1217.930088
4/18/2017,1176.97
4/17/2017,1205.634875
4/16/2017,1186.927413
4/15/2017,1170.36
4/14/2017,1185.260057
4/13/2017,1180.023713
4/12/2017,1219.09
4/11/2017,1226.617038
4/10/2017,1207.744875
4/9/2017,1184.03
4/8/2017,1181.149838
4/7/2017,1190.45425
4/6/2017,1133.53
4/5/2017,1133.079314
4/4/2017,1141.600363
4/3/2017,1079.99
4/2/2017,1099.169125
4/1/2017,1086.929571
3/31/2017,1034.74
3/30/2017,1037.90455
3/29/2017,1040.5755
3/28/2017,1041.04
3/27/2017,1037.22925
3/26/2017,956.7863125
3/25/2017,927.93
3/24/2017,941.9197143
3/23/2017,1038.789
3/22/2017,1113
3/21/2017,1118.630043
3/20/2017,1049.084488
3/19/2017,967.69
3/18/2017,952.2323625
3/17/2017,1091.171888
3/16/2017,1257
3/15/2017,1257.399625
3/14/2017,1245.370786
3/13/2017,1227.68
3/12/2017,1227.494625
3/11/2017,1179.159875
3/10/2017,1192.09
3/9/2017,1192.469143
3/8/2017,1157.3933
3/7/2017,1279.5
3/6/2017,1275.197375
3/5/2017,1270.9333
3/4/2017,1287
3/3/2017,1285.14
3/2/2017,1259.410817
3/1/2017,1190.89
2/28/2017,1187.565286
2/27/2017,1190.75195
2/26/2017,1150.37
2/25/2017,1150.605714
2/24/2017,1174.86625
2/23/2017,1130.01
2/22/2017,1123.223188
2/21/2017,1123.788429
2/20/2017,1050.87
2/19/2017,1052.779286
2/18/2017,1056.637138
2/17/2017,1035.2
2/16/2017,1035.208125
2/15/2017,1012.325988
2/14/2017,1001.2
2/13/2017,999.877375
2/12/2017,1000.604625
2/11/2017,997.59
2/10/2017,999.1035
2/9/2017,976.103
2/8/2017,1052.84
2/7/2017,1050.11
2/6/2017,1024.01375
2/5/2017,1034.07
2/4/2017,1030.999413
2/3/2017,1013.027
2/2/2017,983.42
2/1/2017,979.703875
1/31/2017,964.706075
1/30/2017,912.19
1/29/2017,915.933
1/28/2017,920.31225
1/27/2017,915.05
1/26/2017,915.95625
1/25/2017,893.045625
1/24/2017,919.97
1/23/2017,922.0736125
1/22/2017,918.603625
1/21/2017,895.64
1/20/2017,893.6210875
1/19/2017,895.798875
1/18/2017,906.6
1/17/2017,903.84
1/16/2017,830.5
1/15/2017,819.55
1/14/2017,817.91
1/13/2017,826.29
1/12/2017,780.92
1/11/2017,785.22
1/10/2017,906.05
1/9/2017,910.49
1/8/2017,908.14
1/7/2017,896.83
1/6/2017,999.65
1/5/2017,994.67
1/4/2017,1126.76
1/3/2017,1013.42
1/2/2017,1015.97
1/1/2017,997.72
12/31/2016,958.12
12/30/2016,952.15
12/29/2016,963.38
12/28/2016,930.34
12/27/2016,930.37
12/26/2016,897.33
12/25/2016,892.6
12/24/2016,891.61
12/23/2016,901.31
12/22/2016,834.97
12/21/2016,824.21
12/20/2016,793.09
12/19/2016,788.67
12/18/2016,788.4
12/17/2016,788.7
12/16/2016,775.88
12/15/2016,776.75
12/14/2016,774.89
12/13/2016,777.99
12/12/2016,777
12/11/2016,777
12/10/2016,769.08
12/9/2016,770.02
12/8/2016,769.72
12/7/2016,758.99
12/6/2016,756.62
12/5/2016,754.63
12/4/2016,762.97
12/3/2016,764.33
12/2/2016,772.43
12/1/2016,742.05
11/30/2016,742.69
11/29/2016,732.71
11/28/2016,727.31
11/27/2016,727.96
11/26/2016,733.67
11/25/2016,735.64
11/24/2016,737.45
11/23/2016,741.63
11/22/2016,736.97
11/21/2016,738.53
11/20/2016,729.06
11/19/2016,748.98
11/18/2016,747.52
11/17/2016,736.96
11/16/2016,711.73
11/15/2016,710.91
11/14/2016,706.46
11/13/2016,702.28
11/12/2016,703.71
11/11/2016,715.45
11/10/2016,721.5
11/9/2016,720.93
11/8/2016,708.97
11/7/2016,709.96
11/6/2016,712
11/5/2016,704.79
11/4/2016,683.69
11/3/2016,686.17
11/2/2016,733.33
11/1/2016,697.01
10/31/2016,702
10/30/2016,698
10/29/2016,685.91
10/28/2016,687.68
10/27/2016,682.22
10/26/2016,651.45
10/25/2016,655.31
10/24/2016,651.39
10/23/2016,653.25
10/22/2016,655.48
10/21/2016,631.92
10/20/2016,627.72
10/19/2016,629.25
10/18/2016,636.29
10/17/2016,638.97
10/16/2016,641.42
10/15/2016,637.94
10/14/2016,634.02
10/13/2016,635.96
10/12/2016,635.01
10/11/2016,614.77
10/10/2016,617.54
10/9/2016,615.65
10/8/2016,614.74
10/7/2016,617.21
10/6/2016,612.08
10/5/2016,607.18
10/4/2016,609.62
10/3/2016,611.85
10/2/2016,612.98
10/1/2016,614.82
9/30/2016,609.39
9/29/2016,603.85
9/28/2016,605.67
9/27/2016,605.96
9/26/2016,598.98
9/25/2016,601.74
9/24/2016,603.88
9/23/2016,594.08
9/22/2016,597.42
9/21/2016,598.88
9/20/2016,608.66
9/19/2016,610.19
9/18/2016,611.58
9/17/2016,607.04
9/16/2016,609.11
9/15/2016,610.38
9/14/2016,608.82
9/13/2016,610.92
9/12/2016,609.67
9/11/2016,621.65
9/10/2016,625.76
9/9/2016,625.07
9/8/2016,615.33
9/7/2016,614.46
9/6/2016,611.09
9/5/2016,603.95
9/4/2016,610.59
9/3/2016,600.88
9/2/2016,571
9/1/2016,572.81
8/31/2016,574.82
8/30/2016,571.5
8/29/2016,575.22
8/28/2016,576.53
8/27/2016,577.77
8/26/2016,581.07
8/25/2016,579.86
8/24/2016,581.98
8/23/2016,586.18
8/22/2016,588.97
8/21/2016,577.52
8/20/2016,583.2
8/19/2016,576.65
8/18/2016,570.92
8/17/2016,575.51
8/16/2016,581.11
8/15/2016,567.34
8/14/2016,570.97
8/13/2016,586.43
8/12/2016,586.01
8/11/2016,589.24
8/10/2016,592.18
8/9/2016,591.69
8/8/2016,592.69
8/7/2016,594.27
8/6/2016,572.72
8/5/2016,576.55
8/4/2016,577.31
8/3/2016,530.74
8/2/2016,515.06
8/1/2016,606.32
7/31/2016,654.68
7/30/2016,654.73
7/29/2016,656.88
7/28/2016,655.37
7/27/2016,654.98
7/26/2016,655.06
7/25/2016,661.48
7/24/2016,661.41
7/23/2016,655.84
7/22/2016,664
7/21/2016,664.88
7/20/2016,665.64
7/19/2016,673.46
7/18/2016,673.2
7/17/2016,675.45
7/16/2016,663.19
7/15/2016,664.57
7/14/2016,658.83
7/13/2016,664.5
7/12/2016,672.76
7/11/2016,647.98
7/10/2016,647.41
7/9/2016,651.86
7/8/2016,659.55
7/7/2016,673.76
7/6/2016,673.78
7/5/2016,666.48
7/4/2016,656.97
7/3/2016,658.41
7/2/2016,701.71
7/1/2016,667.95
6/30/2016,671.4
6/29/2016,637.95
6/28/2016,651.85
6/27/2016,646.7
6/26/2016,627.39
6/25/2016,665
6/24/2016,660.6
6/23/2016,624.54
6/22/2016,664.46
6/21/2016,665.95
6/20/2016,729.19
6/19/2016,751.96
6/18/2016,754.36
6/17/2016,743.91
6/16/2016,693.88
6/15/2016,692.28
6/14/2016,685.24
6/13/2016,665.85
6/12/2016,664.8465
6/11/2016,594.4399875
6/10/2016,574.32
6/9/2016,575.2941375
6/8/2016,578.68
6/7/2016,583.72
6/6/2016,584.5
6/5/2016,574.02
6/4/2016,567.88
6/3/2016,568
6/2/2016,539.99
6/1/2016,531.97
5/31/2016,531.15
5/30/2016,525.15
5/29/2016,526.64
5/28/2016,522.43
5/27/2016,470.29
5/26/2016,448.7
5/25/2016,447.94
5/24/2016,445.34
5/23/2016,438.47
5/22/2016,438
5/21/2016,443.89
5/20/2016,436.05
5/19/2016,441.87
5/18/2016,452.9
5/17/2016,454
5/16/2016,454.88
5/15/2016,457.08
5/14/2016,455.82
5/13/2016,456.82
5/12/2016,454.7
5/11/2016,450.78
5/10/2016,450
5/9/2016,461.63
5/8/2016,459.02
5/7/2016,459.04
5/6/2016,460.91
5/5/2016,446.84
5/4/2016,447.37
5/3/2016,450.96
5/2/2016,453
5/1/2016,451.9
4/30/2016,447.17
4/29/2016,449.98
4/28/2016,450
4/27/2016,447.31
4/26/2016,462.5
4/25/2016,463.86
4/24/2016,459.4
4/23/2016,447.7
4/22/2016,447.25
4/21/2016,451
4/20/2016,435.95
4/19/2016,435.91
4/18/2016,427.28
4/17/2016,430.58
4/16/2016,429.43
4/15/2016,429.09
4/14/2016,423.87
4/13/2016,424.61
4/12/2016,425.89
4/11/2016,420.75
4/10/2016,421.63
4/9/2016,417.73
4/8/2016,419.95
4/7/2016,420.33
4/6/2016,421.09
4/5/2016,419.71
4/4/2016,418.99
4/3/2016,418.07
4/2/2016,416.31
4/1/2016,416.25
3/31/2016,416.94
3/30/2016,415.83
3/29/2016,414
3/28/2016,422.96
3/27/2016,416.96
3/26/2016,415.71
3/25/2016,416.44
3/24/2016,417.96
3/23/2016,417.8
3/22/2016,415.35
3/21/2016,411.81
3/20/2016,410.77
3/19/2016,405.59
3/18/2016,418.49
3/17/2016,418.64
3/16/2016,415.99
3/15/2016,414.99
3/14/2016,414.78
3/13/2016,413.89
3/12/2016,420.11
3/11/2016,421.22
3/10/2016,416
3/9/2016,412.15
3/8/2016,412.39
3/7/2016,411.94
3/6/2016,399.17
3/5/2016,401
3/4/2016,416.48
3/3/2016,422.5
3/2/2016,429.99
3/1/2016,431.87
2/29/2016,431.89
2/28/2016,433.47
2/27/2016,432
2/26/2016,423.46
2/25/2016,421.4
2/24/2016,423.1
2/23/2016,436.76
2/22/2016,438.5
2/21/2016,434.67
2/20/2016,419.98
2/19/2016,418.02
2/18/2016,418.97
2/17/2016,407
2/16/2016,406.69
2/15/2016,402.64
2/14/2016,389.88
2/13/2016,388.6
2/12/2016,381.46
2/11/2016,379.14
2/10/2016,378.98
2/9/2016,372.61
2/8/2016,375
2/7/2016,373.74
2/6/2016,373.04
2/5/2016,388
2/4/2016,385.06
2/3/2016,368.38
2/2/2016,371.99
2/1/2016,372
1/31/2016,376.86
1/30/2016,378.18
1/29/2016,377.26
1/28/2016,382.44
1/27/2016,391.66
1/26/2016,394.12
1/25/2016,387.09
1/24/2016,385.09
1/23/2016,388.5
1/22/2016,385.7
1/21/2016,420.35
1/20/2016,408.33
1/19/2016,378.66
1/18/2016,380.16
1/17/2016,385.45
1/16/2016,370.4
1/15/2016,429.55
1/14/2016,431.9
1/13/2016,429.57
1/12/2016,447.98
1/11/2016,447.11
1/10/2016,446.24
1/9/2016,452.64
1/8/2016,447.04
1/7/2016,453.71
1/6/2016,432.43
1/5/2016,431.9
1/4/2016,433
1/3/2016,432.76
1/2/2016,433.94
1/1/2016,432.33
12/31/2015,428.23
12/30/2015,428
12/29/2015,431.13
12/28/2015,422.42
12/27/2015,418.46
12/26/2015,417.99
12/25/2015,456
12/24/2015,453.95
12/23/2015,441.4
12/22/2015,438.35
12/21/2015,438.7
12/20/2015,434.98
12/19/2015,463
12/18/2015,458.95
12/17/2015,453.39
12/16/2015,463.98
12/15/2015,459.48
12/14/2015,445.6
12/13/2015,436.2
12/12/2015,426.06
12/11/2015,444.29
12/10/2015,416.49
12/9/2015,414.01
12/8/2015,394.99
12/7/2015,387.3
12/6/2015,390.04
12/5/2015,390.04
12/4/2015,361.47
12/3/2015,362.49
12/2/2015,360.98
12/1/2015,377.27
11/30/2015,372.53
11/29/2015,363.98
11/28/2015,358
11/27/2015,359.54
11/26/2015,348
11/25/2015,319.64
11/24/2015,321.1
11/23/2015,324.49
11/22/2015,326.31
11/21/2015,325.56
11/20/2015,320.62
11/19/2015,333.66
11/18/2015,334.46
11/17/2015,335.95
11/16/2015,318.97
11/15/2015,322.33
11/14/2015,331.9
11/13/2015,340.81
11/12/2015,331.6
11/11/2015,309.9
11/10/2015,380.62
11/9/2015,378.8
11/8/2015,381.51
11/7/2015,373.69
11/6/2015,388.38
11/5/2015,400
11/4/2015,404.5
11/3/2015,409
11/2/2015,340.69
11/1/2015,310.18
10/31/2015,310.92
10/30/2015,329.2
10/29/2015,304.79
10/28/2015,298.95
10/27/2015,294.73
10/26/2015,282.8
10/25/2015,295.01
10/24/2015,279.9
10/23/2015,274.35
10/22/2015,273.95
10/21/2015,269.1
10/20/2015,263.59
10/19/2015,264.16
10/18/2015,262.44
10/17/2015,262.26
10/16/2015,269.07
10/15/2015,262.31
10/14/2015,249.98
10/13/2015,254.6
10/12/2015,249.58
10/11/2015,245.72
10/10/2015,248.08
10/9/2015,245.79
10/8/2015,243.01
10/7/2015,243.91
10/6/2015,245.25
10/5/2015,238.4
10/4/2015,239.22
10/3/2015,239.47
10/2/2015,238.03
10/1/2015,237.78
9/30/2015,238.98
9/29/2015,239.14
9/28/2015,237.68
9/27/2015,238.94
9/26/2015,235.22
9/25/2015,235.79
9/24/2015,233.9
9/23/2015,230.42
9/22/2015,229.43
9/21/2015,226.56
9/20/2015,230.25
9/19/2015,230.71
9/18/2015,232.99
9/17/2015,228.33
9/16/2015,227.86
9/15/2015,230
9/14/2015,230
9/13/2015,229.86
9/12/2015,235.13
9/11/2015,238.81
9/10/2015,239.68
9/9/2015,240.08
9/8/2015,240.47
9/7/2015,241.31
9/6/2015,240.2
9/5/2015,230.73
9/4/2015,230.8
9/3/2015,227.42
9/2/2015,227.97
9/1/2015,228.32
8/31/2015,230.94
8/30/2015,229.63
8/29/2015,228.22
8/28/2015,234.17
8/27/2015,225.04
8/26/2015,228.84
8/25/2015,222.02
8/24/2015,228.14
8/23/2015,228.68
8/22/2015,226.04
8/21/2015,235.31
8/20/2015,233.23
8/19/2015,233.29
8/18/2015,256.66
8/17/2015,257.45
8/16/2015,257.47
8/15/2015,265.93
8/14/2015,265.41
8/13/2015,266.99
8/12/2015,270.98
8/11/2015,267.89
8/10/2015,265.85
8/9/2015,262.22
8/8/2015,265.42
8/7/2015,269.89
8/6/2015,281
8/5/2015,277.1
8/4/2015,282.69
8/3/2015,282.26
8/2/2015,284.39
8/1/2015,280.69
7/31/2015,288.45
7/30/2015,284.78
7/29/2015,287.56
7/28/2015,293.93
7/27/2015,295.24
7/26/2015,290.79
7/25/2015,289
7/24/2015,287.12
7/23/2015,287.3
7/22/2015,276.76
7/21/2015,277.54
7/20/2015,278.97
7/19/2015,276.74
7/18/2015,276.09
7/17/2015,278.08
7/16/2015,285.66
7/15/2015,275.76
7/14/2015,290.95
7/13/2015,310.55
7/12/2015,289.9
7/11/2015,309.3
7/10/2015,269
7/9/2015,286.98
7/8/2015,270.68
7/7/2015,268.53
7/6/2015,267.26
7/5/2015,273.37
7/4/2015,256.12
7/3/2015,257.92
7/2/2015,255.1
7/1/2015,262.43
6/30/2015,257.85
6/29/2015,262.53
6/28/2015,251.21
6/27/2015,248.76
6/26/2015,248.5
6/25/2015,240.2
6/24/2015,241.92
6/23/2015,240.64
6/22/2015,243.55
6/21/2015,246.35
6/20/2015,242.47
6/19/2015,248.26
6/18/2015,246.45
6/17/2015,248.25
6/16/2015,236
6/15/2015,245.35
6/14/2015,236.46
6/13/2015,229.6
6/12/2015,230.22
6/11/2015,229.98
6/10/2015,228.88
6/9/2015,228.01
6/8/2015,230.1
6/7/2015,224.99
6/6/2015,222.6
6/5/2015,224.49
6/4/2015,225.4
6/3/2015,225.54
6/2/2015,226.29
6/1/2015,228.34
5/31/2015,222.4
5/30/2015,231.95
5/29/2015,236.44
5/28/2015,235.87
5/27/2015,236.48
5/26/2015,235.59
5/25/2015,235.94
5/24/2015,235.65
5/23/2015,238.8
5/22/2015,238.77
5/21/2015,240.5
5/20/2015,231.4
5/19/2015,234.6
5/18/2015,232.04
5/17/2015,236.63
5/16/2015,235.78
5/15/2015,236.63
5/14/2015,235.97
5/13/2015,238.32
5/12/2015,242.72
5/11/2015,239.11
5/10/2015,244.19
5/9/2015,239.35
5/8/2015,237.16
5/7/2015,244.72
5/6/2015,233.99
5/5/2015,238.25
5/4/2015,234.66
5/3/2015,236.17
5/2/2015,230.97
5/1/2015,234.13
4/30/2015,233.43
4/29/2015,225.2
4/28/2015,225.69
4/27/2015,222.66
4/26/2015,226.29
4/25/2015,218.42
4/24/2015,228.6
4/23/2015,233.59
4/22/2015,235.48
4/21/2015,237.34
4/20/2015,222.61
4/19/2015,224.63
4/18/2015,225.72
4/17/2015,227.5
4/16/2015,222.67
4/15/2015,229.62
4/14/2015,223.01
4/13/2015,216
4/12/2015,225.99
4/11/2015,236
4/10/2015,236.7
4/9/2015,235.71
4/8/2015,253.9
4/7/2015,245.89
4/6/2015,255.48
4/5/2015,253.67
4/4/2015,257.03
4/3/2015,253.77
4/2/2015,246.49
4/1/2015,252.44
3/31/2015,242.7
3/30/2015,242.34
3/29/2015,245.18
3/28/2015,244.05
3/27/2015,249.23
3/26/2015,248.63
3/25/2015,251.98
3/24/2015,265.99
3/23/2015,247.83
3/22/2015,266.07
3/21/2015,262.1
3/20/2015,257.83
3/19/2015,259.8
3/18/2015,284.48
3/17/2015,265.85
3/16/2015,287.02
3/15/2015,282.2
3/14/2015,283.57
3/13/2015,284.21
3/12/2015,296.56
3/11/2015,297.39
3/10/2015,293.29
3/9/2015,275
3/8/2015,287.48
3/7/2015,273.87
3/6/2015,273.11
3/5/2015,272.12
3/4/2015,265.63
3/3/2015,275.87
3/2/2015,275.8
3/1/2015,263.81
2/28/2015,252.11
2/27/2015,252.98
2/26/2015,254
2/25/2015,239.94
2/24/2015,238.59
2/23/2015,240.1
2/22/2015,245.41
2/21/2015,236
2/20/2015,245.66
2/19/2015,237.44
2/18/2015,241.59
2/17/2015,234.87
2/16/2015,234.18
2/15/2015,235.86
2/14/2015,243.99
2/13/2015,222.33
2/12/2015,239.94
2/11/2015,221.83
2/10/2015,219.93
2/9/2015,220.16
2/8/2015,220.39
2/7/2015,222.36
2/6/2015,225.16
2/5/2015,220.47
2/4/2015,227.53
2/3/2015,222.56
2/2/2015,236.51
2/1/2015,219.25
1/31/2015,220.72
1/30/2015,229.7
1/29/2015,236.2
1/28/2015,233.19
1/27/2015,249.25
1/26/2015,254.32
1/25/2015,271.47
1/24/2015,247.11
1/23/2015,233.51
1/22/2015,233.03
1/21/2015,233.9
1/20/2015,216.01
1/19/2015,212.99
1/18/2015,212.39
1/17/2015,208.13
1/16/2015,197.12
1/15/2015,205.35
1/14/2015,222
1/13/2015,176.5
1/12/2015,230.89
1/11/2015,275.97
1/10/2015,272.25
1/9/2015,278
1/8/2015,297.99
1/7/2015,276.8
1/6/2015,276.8
1/5/2015,263.17
1/4/2015,276.8
1/3/2015,270.93
1/2/2015,314.81
1/1/2015,316.15
12/31/2014,315.7
12/30/2014,313.4
12/29/2014,313.09
12/28/2014,314.49
12/27/2014,329.94
12/26/2014,314.45
12/25/2014,328.09
12/24/2014,336.95
12/23/2014,327.59
12/22/2014,336.96
12/21/2014,331.52
12/20/2014,326.93
12/19/2014,325.7
12/18/2014,321.34
12/17/2014,317.7
12/16/2014,318.2
12/15/2014,357.8
12/14/2014,352.15
12/13/2014,353.28
12/12/2014,348.97
12/11/2014,355.08
12/10/2014,356.1
12/9/2014,362.99
12/8/2014,350.29
12/7/2014,367.01
12/6/2014,376
12/5/2014,374.05
12/4/2014,373.98
12/3/2014,379.62
12/2/2014,378.25
12/1/2014,381.93
11/30/2014,375.59
11/29/2014,375.96
11/28/2014,377.22
11/27/2014,366.86
11/26/2014,372.62
11/25/2014,371.44
11/24/2014,367.12
11/23/2014,384
11/22/2014,362.99
11/21/2014,356.47
11/20/2014,356.9
11/19/2014,361.7
11/18/2014,388.87
11/17/2014,379.91
11/16/2014,378.48
11/15/2014,399.11
11/14/2014,373.14
11/13/2014,396.56
11/12/2014,369.41
11/11/2014,430.07
11/10/2014,365.04
11/9/2014,346.94
11/8/2014,356.34
11/7/2014,345.84
11/6/2014,338.63
11/5/2014,347.96
11/4/2014,341.99
11/3/2014,324.36
11/2/2014,325.81
11/1/2014,326.41
10/31/2014,345.3
10/30/2014,340.95
