date,value
2/25/2012,5.00073
2/24/2012,5.07
2/23/2012,4.63
2/22/2012,4.92481
2/21/2012,4.54
2/20/2012,4.38
2/19/2012,4.52
2/18/2012,4.33333
2/17/2012,4.74
2/16/2012,4.76998
2/15/2012,4.73368
2/14/2012,5.69
2/13/2012,5.6
2/12/2012,5.72
2/11/2012,5.94
2/10/2012,6
2/9/2012,5.92525
2/8/2012,5.74
2/7/2012,5.8494
2/6/2012,5.70999
2/5/2012,5.99
2/4/2012,5.9625
2/3/2012,6
2/2/2012,5.77
2/1/2012,6.2
1/31/2012,5.638
1/30/2012,5.72
1/29/2012,5.6
1/28/2012,5.76
1/27/2012,6.08
1/26/2012,5.689
1/25/2012,6.2
1/24/2012,6.47
1/23/2012,6.515
1/22/2012,6.45485
1/21/2012,6.57
1/20/2012,6.55
1/19/2012,6.58
1/18/2012,6.97
1/17/2012,6.95
1/16/2012,6.98
1/15/2012,6.81
1/14/2012,6.98999
1/13/2012,6.75
1/12/2012,7.1
1/11/2012,6.997
1/10/2012,7.138
1/9/2012,7.2
1/8/2012,7.2
1/7/2012,7.2
1/6/2012,6.6
1/5/2012,7.22
1/4/2012,6.399
1/3/2012,5.45
1/2/2012,5.29
1/1/2012,5.4999
12/31/2011,4.47
12/30/2011,4.995
12/29/2011,4.3
12/28/2011,4.09
12/27/2011,4.18888
12/26/2011,4.06
12/25/2011,4.06
12/24/2011,4.3897
12/23/2011,3.9499
12/22/2011,4.08
12/21/2011,3.99199
12/20/2011,4.11
12/19/2011,3.36
12/18/2011,3.70036
12/17/2011,3.25
12/16/2011,3.2
12/15/2011,3.23
12/14/2011,3.1933
12/13/2011,3.33
12/12/2011,3.3
12/11/2011,3.34237
12/10/2011,3.04
12/9/2011,3.04
12/8/2011,3.039
12/7/2011,3.06
12/6/2011,3.082
12/5/2011,3.05
12/4/2011,3.1
12/3/2011,2.99
12/2/2011,3.12999
12/1/2011,3
11/30/2011,3.14
11/29/2011,2.959
11/28/2011,2.51
11/27/2011,2.53899
11/26/2011,2.4965
11/25/2011,2.48
11/24/2011,2.56
11/23/2011,2.46
11/22/2011,2.3
11/21/2011,2.35
11/20/2011,2.29
11/19/2011,2.37
11/18/2011,2.3
11/17/2011,2.38998
11/16/2011,2.67
11/15/2011,2.6
11/14/2011,2.69
11/13/2011,3.11
11/12/2011,3.099
11/11/2011,3.11
11/10/2011,3.09
11/9/2011,3
11/8/2011,3.114
11/7/2011,3.04
11/6/2011,3.0289
11/5/2011,3.05
11/4/2011,3.28
11/3/2011,3.21874
11/2/2011,3.299
11/1/2011,3.38
10/31/2011,3.35
10/30/2011,3.388
10/29/2011,3.39
10/28/2011,3.82717
10/27/2011,3.255
10/26/2011,3
10/25/2011,2.876
10/24/2011,3.04
10/23/2011,3.31
10/22/2011,3.36
10/21/2011,3.3
10/20/2011,2.59
10/19/2011,2.42
10/18/2011,2.64999
10/17/2011,3.87
10/16/2011,3.75996
10/15/2011,3.9009
10/14/2011,4.37
10/13/2011,4.11455
10/12/2011,4.45
10/11/2011,4.23
10/10/2011,4.14001
10/9/2011,4.25937
10/8/2011,4.79
10/7/2011,4.594
10/6/2011,4.85
10/5/2011,5.03
10/4/2011,5.025
10/3/2011,5.03
10/2/2011,5.27
10/1/2011,5.16
9/30/2011,5.3
9/29/2011,4.95
9/28/2011,4.809
9/27/2011,4.989
9/26/2011,5.49
9/25/2011,5.46014
9/24/2011,5.5
9/23/2011,5.8
9/22/2011,5.70653
9/21/2011,5.83001
9/20/2011,5.89
9/19/2011,6.795
9/18/2011,5.6
9/17/2011,5.18
9/16/2011,5.022
9/15/2011,5.23
9/14/2011,6.19
9/13/2011,5.990000001
9/12/2011,6.25
9/11/2011,6.49
9/10/2011,7.4
9/9/2011,6.20892
9/8/2011,7.53
9/7/2011,7.31509
9/6/2011,7.59916
9/5/2011,8.56
9/4/2011,8.467
9/3/2011,8.593999999
9/2/2011,8.46
9/1/2011,8.4989
8/31/2011,8.44934
8/30/2011,9.4
8/29/2011,9.15031
8/28/2011,9.4811
8/27/2011,10.01
8/26/2011,9.11
8/25/2011,10.3
8/24/2011,11.47
8/23/2011,11.4
8/22/2011,11.49
8/21/2011,11.75
8/20/2011,11.59
8/19/2011,11.798
8/18/2011,11.39
8/17/2011,11.67
8/16/2011,11.3
8/15/2011,11.4
8/14/2011,11.89
8/13/2011,11.24
8/12/2011,10.35
8/11/2011,9.89520343
8/10/2011,10.4959
8/9/2011,9.66
8/8/2011,12.1
8/7/2011,8.89
8/6/2011,11.42
8/5/2011,11
8/4/2011,11.55
8/3/2011,13.37
8/2/2011,13.1
8/1/2011,13.45
7/31/2011,14.06
7/30/2011,14.8999
7/29/2011,13.8
7/28/2011,14.1
7/27/2011,14
7/26/2011,14.13
7/25/2011,14.16
7/24/2011,14.7399
7/23/2011,13.979999
7/22/2011,13.94
7/21/2011,13.9389
7/20/2011,13.9389
7/19/2011,13.93
7/18/2011,14.7
7/17/2011,13.6901
7/16/2011,14.25
7/15/2011,14.1
7/14/2011,14.3
7/13/2011,14.52
7/12/2011,14.15
7/11/2011,14.63988
7/10/2011,15.16
7/9/2011,15.68
7/8/2011,15
7/7/2011,16.44
7/6/2011,16.25
7/5/2011,16.5
7/4/2011,15.74
7/3/2011,15.85
7/2/2011,15.7
7/1/2011,17.38
6/30/2011,17
6/29/2011,17.5
6/28/2011,17.89
6/27/2011,17.52
6/26/2011,18
6/25/2011,16.95
6/24/2011,17.6
6/23/2011,16.7501
6/22/2011,15.39
6/21/2011,15.05
6/20/2011,15.5
6/19/2011,17.6
6/18/2011,18.8766
6/17/2011,17.2
6/16/2011,19.99
6/15/2011,19.96
6/14/2011,20
6/13/2011,24.87
6/12/2011,24.5
6/11/2011,24.99
6/10/2011,32.34
6/9/2011,35
6/8/2011,31.5
6/7/2011,19.19
6/6/2011,19.06
6/5/2011,19.23
6/4/2011,15.05
6/3/2011,17.41
6/2/2011,14.3
6/1/2011,9.47
5/31/2011,9.391
5/30/2011,9.4998
5/29/2011,8.68
5/28/2011,8.4992
5/27/2011,8.735
5/26/2011,7.95
5/25/2011,9.33
5/24/2011,7.51
5/23/2011,6.81
5/22/2011,7.45
5/21/2011,6.61
5/20/2011,7.28
5/19/2011,7.1
5/18/2011,7.34
5/17/2011,8.47
5/16/2011,8.38901
5/15/2011,8.5
5/14/2011,8.56
5/13/2011,8.9
5/12/2011,8.45
5/11/2011,5.41
5/10/2011,6.065
5/9/2011,5.2
5/8/2011,3.75
5/7/2011,3.9
5/6/2011,3.7
5/5/2011,3.56
5/4/2011,3.5
5/3/2011,3.58
5/2/2011,3.95
5/1/2011,3.495
4/30/2011,4.09
4/29/2011,2.66
4/28/2011,2.7
4/27/2011,2.65
4/26/2011,1.71
4/25/2011,1.73
4/24/2011,1.701
4/23/2011,1.38
4/22/2011,1.549
4/21/2011,1.332
4/20/2011,1.19
4/19/2011,1.1979
4/18/2011,1.19
4/17/2011,1.09
4/16/2011,1.085
4/15/2011,1.095
4/14/2011,0.99
4/13/2011,0.94
4/12/2011,1
4/11/2011,0.76
4/10/2011,0.781
4/9/2011,0.758899
4/8/2011,0.78
4/7/2011,0.799
4/6/2011,0.7677
4/5/2011,0.77
4/4/2011,0.71
4/3/2011,0.79
4/2/2011,0.8
4/1/2011,0.79697
3/31/2011,0.79997
3/30/2011,0.8
3/29/2011,0.795
3/28/2011,0.8
3/27/2011,0.9
3/26/2011,0.8958
3/25/2011,0.905
3/24/2011,0.86
3/23/2011,0.9
3/22/2011,0.85
3/21/2011,0.79
3/20/2011,0.7883
3/19/2011,0.79
3/18/2011,0.87
3/17/2011,0.850617
3/16/2011,0.88
3/15/2011,0.9
3/14/2011,0.899885
3/13/2011,0.9
3/12/2011,0.93
3/11/2011,0.9197
3/10/2011,0.9329
3/9/2011,0.9
3/8/2011,0.883751
3/7/2011,0.9072
3/6/2011,0.92
3/5/2011,0.910445
3/4/2011,0.918901
3/3/2011,0.95
3/2/2011,0.94
3/1/2011,0.9498
2/28/2011,0.96
2/27/2011,0.949231
2/26/2011,0.96
2/25/2011,0.96
2/24/2011,1
2/23/2011,0.9499
2/22/2011,0.88
2/21/2011,0.869499
2/20/2011,0.8796
2/19/2011,1.04
2/18/2011,1.02
2/17/2011,1.05019
2/16/2011,1.08
2/15/2011,1.05019
2/14/2011,1.085
2/13/2011,1.09
2/12/2011,1.08
2/11/2011,1.0899
2/10/2011,0.97
2/9/2011,1.1
2/8/2011,0.935
2/7/2011,0.92
2/6/2011,0.90585
2/5/2011,0.92
2/4/2011,0.78
2/3/2011,0.88
2/2/2011,0.75
2/1/2011,0.61
1/31/2011,0.95
1/30/2011,0.5
1/29/2011,0.45
1/28/2011,0.446
1/27/2011,0.45
1/26/2011,0.43
1/25/2011,0.425
1/24/2011,0.425
1/23/2011,0.43
1/22/2011,0.4443
1/21/2011,0.4299
1/20/2011,0.35
1/19/2011,0.3675
1/18/2011,0.3401
1/17/2011,0.4
1/16/2011,0.4
1/15/2011,0.4
1/14/2011,0.42
1/13/2011,0.45
1/12/2011,0.405
1/11/2011,0.33
1/10/2011,0.329
1/9/2011,0.329
1/8/2011,0.32
1/7/2011,0.322898
1/6/2011,0.322
1/5/2011,0.3
1/4/2011,0.298998
1/3/2011,0.299899
1/2/2011,0.3
1/1/2011,0.299996
12/31/2010,0.299998
12/30/2010,0.3
12/29/2010,0.299999
12/28/2010,0.301
12/27/2010,0.27
12/26/2010,0.265
12/25/2010,0.269999
12/24/2010,0.25
12/23/2010,0.25
12/22/2010,0.25
12/21/2010,0.27
12/20/2010,0.26909
12/19/2010,0.275
12/18/2010,0.25
12/17/2010,0.249
12/16/2010,0.255
12/15/2010,0.23
12/14/2010,0.2468
12/13/2010,0.23
12/12/2010,0.23
12/11/2010,0.228
12/10/2010,0.2275
12/9/2010,0.25
12/8/2010,0.2388
12/7/2010,0.2477
12/6/2010,0.23
12/5/2010,0.225
12/4/2010,0.235
12/3/2010,0.25
12/2/2010,0.2553
12/1/2010,0.25
11/30/2010,0.28
11/29/2010,0.275
11/28/2010,0.279
11/27/2010,0.29
11/26/2010,0.284399
11/25/2010,0.289
11/24/2010,0.29
11/23/2010,0.28299
11/22/2010,0.2879
11/21/2010,0.29
11/20/2010,0.29
11/19/2010,0.289
11/18/2010,0.28
11/17/2010,0.289999
11/16/2010,0.28
11/15/2010,0.3
11/14/2010,0.2828
11/13/2010,0.299
11/12/2010,0.24
11/11/2010,0.251
11/10/2010,0.24
11/9/2010,0.36
11/8/2010,0.3368
11/7/2010,0.37
11/6/2010,0.25
11/5/2010,0.29
11/4/2010,0.2399
11/3/2010,0.21
11/2/2010,0.275
11/1/2010,0.1955
10/31/2010,0.19
10/30/2010,0.199
10/29/2010,0.1919
10/28/2010,0.19
10/27/2010,0.19001
10/26/2010,0.19
10/25/2010,0.18
10/24/2010,0.15
10/23/2010,0.19
10/22/2010,0.11
10/21/2010,0.107
10/20/2010,0.109
10/19/2010,0.1
10/18/2010,0.1024
10/17/2010,0.103
10/16/2010,0.12
10/15/2010,0.109
10/14/2010,0.119
10/13/2010,0.1
10/12/2010,0.095
10/11/2010,0.099
10/10/2010,0.12
10/9/2010,0.12
10/8/2010,0.12001
10/7/2010,0.06
10/6/2010,0.0638
10/5/2010,0.0633
10/4/2010,0.06
10/3/2010,0.062
10/2/2010,0.0614
10/1/2010,0.06
9/30/2010,0.061999
9/29/2010,0.06192
9/28/2010,0.06
9/27/2010,0.06271
9/26/2010,0.062206
9/25/2010,0.06
9/24/2010,0.0624
9/23/2010,0.06281
9/22/2010,0.06
9/21/2010,0.0628
9/20/2010,0.0633
9/19/2010,0.06
9/18/2010,0.062599
9/17/2010,0.0609
9/16/2010,0.15
9/15/2010,0.0619
9/14/2010,0.175
9/13/2010,0.06
9/12/2010,0.06201
9/11/2010,0.064999
9/10/2010,0.06
9/9/2010,0.06201
9/8/2010,0.0624
9/7/2010,0.06
9/6/2010,0.06185
9/5/2010,0.064
9/4/2010,0.06
9/3/2010,0.0613
9/2/2010,0.0634
9/1/2010,0.06
8/31/2010,0.0649
8/30/2010,0.06497
8/29/2010,0.06
8/28/2010,0.0648
8/27/2010,0.065
8/26/2010,0.07
8/25/2010,0.066499
8/24/2010,0.0665
8/23/2010,0.07
8/22/2010,0.066
8/21/2010,0.0664
8/20/2010,0.07
8/19/2010,0.0667
8/18/2010,0.0688
8/17/2010,0
8/16/2010,0.0769
8/15/2010,0
8/14/2010,0
8/13/2010,0
8/12/2010,0
8/11/2010,0
8/10/2010,0
8/9/2010,0
8/8/2010,0
8/7/2010,0
8/6/2010,0
8/5/2010,0
8/4/2010,0
8/3/2010,0
8/2/2010,0
8/1/2010,0
7/31/2010,0
7/30/2010,0
7/29/2010,0
7/28/2010,0
7/27/2010,0
7/26/2010,0
7/25/2010,0
7/24/2010,0
7/23/2010,0
7/22/2010,0
7/21/2010,0
7/20/2010,0
7/19/2010,0
7/18/2010,0
7/17/2010,0
7/16/2010,0
7/15/2010,0
7/14/2010,0
7/13/2010,0
7/12/2010,0
7/11/2010,0
7/10/2010,0
7/9/2010,0
7/8/2010,0
7/7/2010,0
7/6/2010,0
7/5/2010,0
7/4/2010,0
7/3/2010,0
7/2/2010,0
7/1/2010,0
6/30/2010,0
6/29/2010,0
6/28/2010,0
6/27/2010,0
6/26/2010,0
6/25/2010,0
6/24/2010,0
6/23/2010,0
6/22/2010,0
6/21/2010,0
6/20/2010,0
6/19/2010,0
6/18/2010,0
6/17/2010,0
6/16/2010,0
6/15/2010,0
6/14/2010,0
6/13/2010,0
6/12/2010,0
6/11/2010,0
6/10/2010,0
6/9/2010,0
6/8/2010,0
6/7/2010,0
6/6/2010,0
6/5/2010,0
6/4/2010,0
6/3/2010,0
6/2/2010,0
6/1/2010,0
5/31/2010,0
5/30/2010,0
5/29/2010,0
5/28/2010,0
5/27/2010,0
5/26/2010,0
5/25/2010,0
5/24/2010,0
5/23/2010,0
5/22/2010,0
5/21/2010,0
5/20/2010,0
5/19/2010,0
5/18/2010,0
5/17/2010,0
5/16/2010,0
5/15/2010,0
5/14/2010,0
5/13/2010,0
5/12/2010,0
5/11/2010,0
5/10/2010,0
5/9/2010,0
5/8/2010,0
5/7/2010,0
5/6/2010,0
5/5/2010,0
5/4/2010,0
5/3/2010,0
5/2/2010,0
5/1/2010,0
4/30/2010,0
4/29/2010,0
4/28/2010,0
4/27/2010,0
4/26/2010,0
4/25/2010,0
4/24/2010,0
4/23/2010,0
4/22/2010,0
4/21/2010,0
4/20/2010,0
4/19/2010,0
4/18/2010,0
4/17/2010,0
4/16/2010,0
4/15/2010,0
4/14/2010,0
4/13/2010,0
4/12/2010,0
4/11/2010,0
4/10/2010,0
4/9/2010,0
4/8/2010,0
4/7/2010,0
4/6/2010,0
4/5/2010,0
4/4/2010,0
4/3/2010,0
4/2/2010,0
4/1/2010,0
3/31/2010,0
3/30/2010,0
3/29/2010,0
3/28/2010,0
3/27/2010,0
3/26/2010,0
3/25/2010,0
3/24/2010,0
3/23/2010,0
3/22/2010,0
3/21/2010,0
3/20/2010,0
3/19/2010,0
3/18/2010,0
3/17/2010,0
3/16/2010,0
3/15/2010,0
3/14/2010,0
3/13/2010,0
3/12/2010,0
3/11/2010,0
3/10/2010,0
3/9/2010,0
3/8/2010,0
3/7/2010,0
3/6/2010,0
3/5/2010,0
3/4/2010,0
3/3/2010,0
3/2/2010,0
3/1/2010,0
2/28/2010,0
2/27/2010,0
2/26/2010,0
2/25/2010,0
2/24/2010,0
2/23/2010,0
2/22/2010,0
2/21/2010,0
2/20/2010,0
2/19/2010,0
2/18/2010,0
2/17/2010,0
2/16/2010,0
2/15/2010,0
2/14/2010,0
2/13/2010,0
2/12/2010,0
2/11/2010,0
2/10/2010,0
2/9/2010,0
2/8/2010,0
2/7/2010,0
2/6/2010,0
2/5/2010,0
2/4/2010,0
2/3/2010,0
2/2/2010,0
2/1/2010,0
1/31/2010,0
1/30/2010,0
1/29/2010,0
1/28/2010,0
1/27/2010,0
1/26/2010,0
1/25/2010,0
1/24/2010,0
1/23/2010,0
1/22/2010,0
1/21/2010,0
1/20/2010,0
1/19/2010,0
1/18/2010,0
1/17/2010,0
1/16/2010,0
1/15/2010,0
1/14/2010,0
1/13/2010,0
1/12/2010,0
1/11/2010,0
1/10/2010,0
1/9/2010,0
1/8/2010,0
1/7/2010,0
1/6/2010,0
1/5/2010,0
1/4/2010,0
1/3/2010,0
1/2/2010,0
1/1/2010,0
12/31/2009,0
12/30/2009,0
12/29/2009,0
12/28/2009,0
12/27/2009,0
12/26/2009,0
12/25/2009,0
12/24/2009,0
12/23/2009,0
12/22/2009,0
12/21/2009,0
12/20/2009,0
12/19/2009,0
12/18/2009,0
12/17/2009,0
12/16/2009,0
12/15/2009,0
12/14/2009,0
12/13/2009,0
12/12/2009,0
12/11/2009,0
12/10/2009,0
12/9/2009,0
12/8/2009,0
12/7/2009,0
12/6/2009,0
12/5/2009,0
12/4/2009,0
12/3/2009,0
12/2/2009,0
12/1/2009,0
11/30/2009,0
11/29/2009,0
11/28/2009,0
11/27/2009,0
11/26/2009,0
11/25/2009,0
11/24/2009,0
11/23/2009,0
11/22/2009,0
11/21/2009,0
11/20/2009,0
11/19/2009,0
11/18/2009,0
11/17/2009,0
11/16/2009,0
11/15/2009,0
11/14/2009,0
11/13/2009,0
11/12/2009,0
11/11/2009,0
11/10/2009,0
11/9/2009,0
11/8/2009,0
11/7/2009,0
11/6/2009,0
11/5/2009,0
11/4/2009,0
11/3/2009,0
11/2/2009,0
11/1/2009,0
10/31/2009,0
10/30/2009,0
10/29/2009,0
10/28/2009,0
10/27/2009,0
10/26/2009,0
10/25/2009,0
10/24/2009,0
10/23/2009,0
10/22/2009,0
10/21/2009,0
10/20/2009,0
10/19/2009,0
10/18/2009,0
10/17/2009,0
10/16/2009,0
10/15/2009,0
10/14/2009,0
10/13/2009,0
10/12/2009,0
10/11/2009,0
10/10/2009,0
10/9/2009,0
10/8/2009,0
10/7/2009,0
10/6/2009,0
10/5/2009,0
10/4/2009,0
10/3/2009,0
10/2/2009,0
10/1/2009,0
9/30/2009,0
9/29/2009,0
9/28/2009,0
9/27/2009,0
9/26/2009,0
9/25/2009,0
9/24/2009,0
9/23/2009,0
9/22/2009,0
9/21/2009,0
9/20/2009,0
9/19/2009,0
9/18/2009,0
9/17/2009,0
9/16/2009,0
9/15/2009,0
9/14/2009,0
9/13/2009,0
9/12/2009,0
9/11/2009,0
9/10/2009,0
9/9/2009,0
9/8/2009,0
9/7/2009,0
9/6/2009,0
9/5/2009,0
9/4/2009,0
9/3/2009,0
9/2/2009,0
9/1/2009,0
8/31/2009,0
8/30/2009,0
8/29/2009,0
8/28/2009,0
8/27/2009,0
8/26/2009,0
8/25/2009,0
8/24/2009,0
8/23/2009,0
8/22/2009,0
8/21/2009,0
8/20/2009,0
8/19/2009,0
8/18/2009,0
8/17/2009,0
8/16/2009,0
8/15/2009,0
8/14/2009,0
8/13/2009,0
8/12/2009,0
8/11/2009,0
8/10/2009,0
8/9/2009,0
8/8/2009,0
8/7/2009,0
8/6/2009,0
8/5/2009,0
8/4/2009,0
8/3/2009,0
8/2/2009,0
8/1/2009,0
7/31/2009,0
7/30/2009,0
7/29/2009,0
7/28/2009,0
7/27/2009,0
7/26/2009,0
7/25/2009,0
7/24/2009,0
7/23/2009,0
7/22/2009,0
7/21/2009,0
7/20/2009,0
7/19/2009,0
7/18/2009,0
7/17/2009,0
7/16/2009,0
7/15/2009,0
7/14/2009,0
7/13/2009,0
7/12/2009,0
7/11/2009,0
7/10/2009,0
7/9/2009,0
7/8/2009,0
7/7/2009,0
7/6/2009,0
7/5/2009,0
7/4/2009,0
7/3/2009,0
7/2/2009,0
7/1/2009,0
6/30/2009,0
6/29/2009,0
6/28/2009,0
6/27/2009,0
6/26/2009,0
6/25/2009,0
6/24/2009,0
6/23/2009,0
6/22/2009,0
6/21/2009,0
6/20/2009,0
6/19/2009,0
6/18/2009,0
6/17/2009,0
6/16/2009,0
6/15/2009,0
6/14/2009,0
6/13/2009,0
6/12/2009,0
6/11/2009,0
6/10/2009,0
6/9/2009,0
6/8/2009,0
6/7/2009,0
6/6/2009,0
6/5/2009,0
6/4/2009,0
6/3/2009,0
6/2/2009,0
6/1/2009,0
5/31/2009,0
5/30/2009,0
5/29/2009,0
5/28/2009,0
5/27/2009,0
5/26/2009,0
5/25/2009,0
5/24/2009,0
5/23/2009,0
5/22/2009,0
5/21/2009,0
5/20/2009,0
5/19/2009,0
5/18/2009,0
5/17/2009,0
5/16/2009,0
5/15/2009,0
5/14/2009,0
5/13/2009,0
5/12/2009,0
5/11/2009,0
5/10/2009,0
5/9/2009,0
5/8/2009,0
5/7/2009,0
5/6/2009,0
5/5/2009,0
5/4/2009,0
5/3/2009,0
5/2/2009,0
5/1/2009,0
4/30/2009,0
4/29/2009,0
4/28/2009,0
4/27/2009,0
4/26/2009,0
4/25/2009,0
4/24/2009,0
4/23/2009,0
4/22/2009,0
4/21/2009,0
4/20/2009,0
4/19/2009,0
4/18/2009,0
4/17/2009,0
4/16/2009,0
4/15/2009,0
4/14/2009,0
4/13/2009,0
4/12/2009,0
4/11/2009,0
4/10/2009,0
4/9/2009,0
4/8/2009,0
4/7/2009,0
4/6/2009,0
4/5/2009,0
4/4/2009,0
4/3/2009,0
4/2/2009,0
4/1/2009,0
3/31/2009,0
3/30/2009,0
3/29/2009,0
3/28/2009,0
3/27/2009,0
3/26/2009,0
3/25/2009,0
3/24/2009,0
3/23/2009,0
3/22/2009,0
3/21/2009,0
3/20/2009,0
3/19/2009,0
3/18/2009,0
3/17/2009,0
3/16/2009,0
3/15/2009,0
3/14/2009,0
3/13/2009,0
3/12/2009,0
3/11/2009,0
3/10/2009,0
3/9/2009,0
3/8/2009,0
3/7/2009,0
3/6/2009,0
3/5/2009,0
3/4/2009,0
3/3/2009,0
3/2/2009,0
3/1/2009,0
2/28/2009,0
2/27/2009,0
2/26/2009,0
2/25/2009,0
2/24/2009,0
2/23/2009,0
2/22/2009,0
2/21/2009,0
2/20/2009,0
2/19/2009,0
2/18/2009,0
2/17/2009,0
2/16/2009,0
2/15/2009,0
2/14/2009,0
2/13/2009,0
2/12/2009,0
2/11/2009,0
2/10/2009,0
2/9/2009,0
2/8/2009,0
2/7/2009,0
2/6/2009,0
2/5/2009,0
2/4/2009,0
2/3/2009,0
2/2/2009,0
2/1/2009,0
1/31/2009,0
1/30/2009,0
1/29/2009,0
1/28/2009,0
1/27/2009,0
1/26/2009,0
1/25/2009,0
1/24/2009,0
1/23/2009,0
1/22/2009,0
1/21/2009,0
1/20/2009,0
1/19/2009,0
1/18/2009,0
1/17/2009,0
1/16/2009,0
1/15/2009,0
1/14/2009,0
1/13/2009,0
1/12/2009,0
1/11/2009,0
1/10/2009,0
1/9/2009,0
1/8/2009,0
1/7/2009,0
1/6/2009,0
1/5/2009,0
1/4/2009,0
1/3/2009,0
1/2/2009,0
